Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    (15) init_declarator -> . declarator EQ initializer
    (12) declarator -> . direct_declarator
    (13) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer
    (36) identifier -> . ID

    SEMI            reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    init_declarator_list_opt       shift and go to state 22
    init_declarator_list           shift and go to state 23
    empty                          shift and go to state 24
    init_declarator                shift and go to state 25
    declarator                     shift and go to state 42
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 31

    (22) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (51) constant_expression_opt -> . constant_expression
    (52) constant_expression_opt -> . empty
    (50) constant_expression -> . binary_expression
    (124) empty -> .
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    RBRACKET        reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    constant_expression_opt        shift and go to state 43
    constant_expression            shift and go to state 44
    empty                          shift and go to state 45
    binary_expression              shift and go to state 46
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 32

    (23) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (24) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (37) identifier_list_opt -> . identifier_list
    (38) identifier_list_opt -> . empty
    (89) parameter_list -> . parameter_declaration
    (90) parameter_list -> . parameter_list COMMA parameter_declaration
    (39) identifier_list -> . identifier
    (40) identifier_list -> . identifier_list COMMA identifier
    (124) empty -> .
    (88) parameter_declaration -> . type_specifier declarator
    (36) identifier -> . ID
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT

    RPAREN          reduce using rule 124 (empty -> .)
    ID              shift and go to state 18
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    identifier_list_opt            shift and go to state 65
    parameter_list                 shift and go to state 66
    identifier_list                shift and go to state 67
    empty                          shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier                     shift and go to state 70
    type_specifier                 shift and go to state 71

state 33

    (13) declarator -> pointer direct_declarator .
    (22) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN

    VOID            reduce using rule 13 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 13 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 13 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 13 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 13 (declarator -> pointer direct_declarator .)
    EQ              reduce using rule 13 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 13 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 13 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 13 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 34

    (21) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 72


state 35

    (87) pointer -> TIMES pointer .

    LPAREN          reduce using rule 87 (pointer -> TIMES pointer .)
    ID              reduce using rule 87 (pointer -> TIMES pointer .)


state 36

    (66) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (72) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 73

state 37

    (15) init_declarator -> declarator EQ . initializer
    (25) initializer -> . assignment_expression
    (26) initializer -> . LBRACE initializer_list RBRACE
    (27) initializer -> . LBRACE initializer_list COMMA RBRACE
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
