Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 6 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 6 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 6 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 6 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 6 (declaration -> decl_body SEMI .)
    READ            reduce using rule 6 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 6 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 6 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 6 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 6 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 6 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 6 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 6 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 6 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 6 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 6 (declaration -> decl_body SEMI .)


state 31

    (12) declarator -> pointer direct_declarator .
    (22) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (23) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> direct_declarator . LPAREN id_list_opt RPAREN

    VOID            reduce using rule 12 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 12 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 12 (declarator -> pointer direct_declarator .)
    EQ              reduce using rule 12 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    LPAREN          shift and go to state 32
    LBRACKET        shift and go to state 33


state 32

    (22) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (24) direct_declarator -> direct_declarator LPAREN . id_list_opt RPAREN
    (125) parameter_list -> . parameter_declaration
    (126) parameter_list -> . parameter_list COMMA parameter_declaration
    (127) id_list_opt -> . id_list
    (128) id_list_opt -> . empty
    (88) parameter_declaration -> . type_specifier declarator
    (129) id_list -> . identifier
    (130) id_list -> . id_list identifier
    (124) empty -> .
    (41) type_specifier -> . VOID
    (42) type_specifier -> . INT
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . CHAR
    (35) identifier -> . ID

    RPAREN          reduce using rule 124 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    ID              shift and go to state 18

    parameter_list                 shift and go to state 43
    id_list_opt                    shift and go to state 44
    parameter_declaration          shift and go to state 45
    id_list                        shift and go to state 46
    empty                          shift and go to state 47
    type_specifier                 shift and go to state 48
    identifier                     shift and go to state 49

state 33

    (23) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (46) constant_expression_opt -> . constant_expression
    (47) constant_expression_opt -> . empty
    (45) constant_expression -> . binary_expression
    (124) empty -> .
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    RBRACKET        reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 59
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    constant_expression_opt        shift and go to state 50
    constant_expression            shift and go to state 51
    empty                          shift and go to state 52
    binary_expression              shift and go to state 53
    cast_expression                shift and go to state 54
    unary_expression               shift and go to state 58
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 34

    (86) pointer -> TIMES pointer .

    LPAREN          reduce using rule 86 (pointer -> TIMES pointer .)
    ID              reduce using rule 86 (pointer -> TIMES pointer .)


state 35

    (21) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 74


state 36

    (68) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (74) compound_statement -> . LBRACE block_item_list_opt RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 75

state 37

    (15) init_declarator -> declarator EQ . initializer
    (25) initializer -> . assignment_expression
    (26) initializer -> . LBRACE initializer_list RBRACE
    (27) initializer -> . LBRACE initializer_list COMMA RBRACE
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
