Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    RBRACE          shift and go to state 57
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    SEMI            shift and go to state 61
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    LBRACE          shift and go to state 20
    BREAK           shift and go to state 73
    RETURN          shift and go to state 74
    ASSERT          shift and go to state 75
    PRINT           shift and go to state 76
    IF              shift and go to state 77
    READ            shift and go to state 78
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    declaration_list               shift and go to state 58
    statement_list                 shift and go to state 59
    declaration                    shift and go to state 21
    statement                      shift and go to state 60
    type_specifier                 shift and go to state 22
    expression_statement           shift and go to state 62
    iteration_statement            shift and go to state 63
    compound_statement             shift and go to state 64
    jump_statement                 shift and go to state 65
    assert_statement               shift and go to state 66
    print_statement                shift and go to state 67
    selection_statement            shift and go to state 68
    read_statement                 shift and go to state 69
    expression                     shift and go to state 70
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 21

    (10) declaration_list -> declaration .

    LBRACE          reduce using rule 10 (declaration_list -> declaration .)
    VOID            reduce using rule 10 (declaration_list -> declaration .)
    CHAR            reduce using rule 10 (declaration_list -> declaration .)
    INT             reduce using rule 10 (declaration_list -> declaration .)
    FLOAT           reduce using rule 10 (declaration_list -> declaration .)
    RBRACE          reduce using rule 10 (declaration_list -> declaration .)
    SEMI            reduce using rule 10 (declaration_list -> declaration .)
    WHILE           reduce using rule 10 (declaration_list -> declaration .)
    FOR             reduce using rule 10 (declaration_list -> declaration .)
    BREAK           reduce using rule 10 (declaration_list -> declaration .)
    RETURN          reduce using rule 10 (declaration_list -> declaration .)
    ASSERT          reduce using rule 10 (declaration_list -> declaration .)
    PRINT           reduce using rule 10 (declaration_list -> declaration .)
    IF              reduce using rule 10 (declaration_list -> declaration .)
    READ            reduce using rule 10 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 10 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 10 (declaration_list -> declaration .)
    LPAREN          reduce using rule 10 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 10 (declaration_list -> declaration .)
    TIMES           reduce using rule 10 (declaration_list -> declaration .)
    PLUS            reduce using rule 10 (declaration_list -> declaration .)
    MINUS           reduce using rule 10 (declaration_list -> declaration .)
    NOT             reduce using rule 10 (declaration_list -> declaration .)
    ID              reduce using rule 10 (declaration_list -> declaration .)
    INT_CONST       reduce using rule 10 (declaration_list -> declaration .)
    FLOAT_CONST     reduce using rule 10 (declaration_list -> declaration .)
    STRING          reduce using rule 10 (declaration_list -> declaration .)


state 22

    (85) declaration -> type_specifier . SEMI
    (86) declaration -> type_specifier . init_declarator SEMI
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator EQ initializer
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (18) identifier -> . ID

    SEMI            shift and go to state 24
    LPAREN          shift and go to state 9
    ID              shift and go to state 14

    init_declarator                shift and go to state 25
    declarator                     shift and go to state 82
    identifier                     shift and go to state 8

state 23

    (8) function_definition -> type_specifier declarator . compound_statement
    (9) function_definition -> type_specifier declarator . declaration_list compound_statement
    (24) declarator -> declarator . RBRACKET LBRACKET
    (25) declarator -> declarator . RBRACKET constant_expression LBRACKET
    (26) declarator -> declarator . LPAREN parameter_list RPAREN
    (27) declarator -> declarator . LPAREN RPAREN
    (28) declarator -> declarator . LPAREN identifier RPAREN
    (87) init_declarator -> declarator .
    (88) init_declarator -> declarator . EQ initializer
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list declaration
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT

    RBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19
    SEMI            reduce using rule 87 (init_declarator -> declarator .)
    EQ              shift and go to state 85
    LBRACE          shift and go to state 20
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    type_specifier                 shift and go to state 22
    compound_statement             shift and go to state 83
    declaration_list               shift and go to state 84
